
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x100000f4:    00000000    ....    DCD    0
        0x100000f8:    00000000    ....    DCD    0
        0x100000fc:    00000000    ....    DCD    0
        0x10000100:    00000000    ....    DCD    0
        0x10000104:    00000000    ....    DCD    0
        0x10000108:    00000000    ....    DCD    0
        0x1000010c:    00000000    ....    DCD    0
        0x10000110:    00000000    ....    DCD    0
        0x10000114:    00000000    ....    DCD    0
        0x10000118:    00000000    ....    DCD    0
        0x1000011c:    00000000    ....    DCD    0
        0x10000120:    00000000    ....    DCD    0
        0x10000124:    00000000    ....    DCD    0
        0x10000128:    00000000    ....    DCD    0
        0x1000012c:    00000000    ....    DCD    0
        0x10000130:    00000000    ....    DCD    0
        0x10000134:    00000000    ....    DCD    0
        0x10000138:    00000000    ....    DCD    0
        0x1000013c:    00000000    ....    DCD    0
        0x10000140:    00000000    ....    DCD    0
        0x10000144:    00000000    ....    DCD    0
        0x10000148:    00000000    ....    DCD    0
        0x1000014c:    00000000    ....    DCD    0
        0x10000150:    00000000    ....    DCD    0
        0x10000154:    00000000    ....    DCD    0
        0x10000158:    00000000    ....    DCD    0
        0x1000015c:    00000000    ....    DCD    0
        0x10000160:    00000000    ....    DCD    0
        0x10000164:    00000000    ....    DCD    0
        0x10000168:    00000000    ....    DCD    0
        0x1000016c:    00000000    ....    DCD    0
        0x10000170:    00000000    ....    DCD    0
        0x10000174:    00000000    ....    DCD    0
        0x10000178:    00000000    ....    DCD    0
        0x1000017c:    00000000    ....    DCD    0
        0x10000180:    00000000    ....    DCD    0
        0x10000184:    00000000    ....    DCD    0
        0x10000188:    00000000    ....    DCD    0
        0x1000018c:    00000000    ....    DCD    0
        0x10000190:    00000000    ....    DCD    0
        0x10000194:    00000000    ....    DCD    0
        0x10000198:    00000000    ....    DCD    0
        0x1000019c:    00000000    ....    DCD    0
        0x100001a0:    00000000    ....    DCD    0
        0x100001a4:    00000000    ....    DCD    0
        0x100001a8:    00000000    ....    DCD    0
        0x100001ac:    00000000    ....    DCD    0
        0x100001b0:    00000000    ....    DCD    0
        0x100001b4:    00000000    ....    DCD    0
        0x100001b8:    00000000    ....    DCD    0
        0x100001bc:    00000000    ....    DCD    0
        0x100001c0:    00000000    ....    DCD    0
        0x100001c4:    00000000    ....    DCD    0
        0x100001c8:    00000000    ....    DCD    0
        0x100001cc:    00000000    ....    DCD    0
        0x100001d0:    00000000    ....    DCD    0
        0x100001d4:    00000000    ....    DCD    0
        0x100001d8:    00000000    ....    DCD    0
        0x100001dc:    00000000    ....    DCD    0
        0x100001e0:    00000000    ....    DCD    0
        0x100001e4:    00000000    ....    DCD    0
        0x100001e8:    00000000    ....    DCD    0
        0x100001ec:    00000000    ....    DCD    0
        0x100001f0:    00000000    ....    DCD    0
        0x100001f4:    00000000    ....    DCD    0
        0x100001f8:    00000000    ....    DCD    0
        0x100001fc:    00000000    ....    DCD    0
        0x10000200:    00000000    ....    DCD    0
        0x10000204:    00000000    ....    DCD    0
        0x10000208:    00000000    ....    DCD    0
        0x1000020c:    00000000    ....    DCD    0
        0x10000210:    00000000    ....    DCD    0
        0x10000214:    00000000    ....    DCD    0
        0x10000218:    00000000    ....    DCD    0
        0x1000021c:    00000000    ....    DCD    0
        0x10000220:    00000000    ....    DCD    0
        0x10000224:    00000000    ....    DCD    0
        0x10000228:    00000000    ....    DCD    0
        0x1000022c:    00000000    ....    DCD    0
        0x10000230:    00000000    ....    DCD    0
        0x10000234:    00000000    ....    DCD    0
        0x10000238:    00000000    ....    DCD    0
        0x1000023c:    00000000    ....    DCD    0
        0x10000240:    00000000    ....    DCD    0
        0x10000244:    00000000    ....    DCD    0
        0x10000248:    00000000    ....    DCD    0
        0x1000024c:    00000000    ....    DCD    0
        0x10000250:    00000000    ....    DCD    0
        0x10000254:    00000000    ....    DCD    0
        0x10000258:    00000000    ....    DCD    0
        0x1000025c:    00000000    ....    DCD    0
        0x10000260:    00000000    ....    DCD    0
        0x10000264:    00000000    ....    DCD    0
        0x10000268:    00000000    ....    DCD    0
        0x1000026c:    00000000    ....    DCD    0
        0x10000270:    00000000    ....    DCD    0
        0x10000274:    00000000    ....    DCD    0
        0x10000278:    00000000    ....    DCD    0
        0x1000027c:    00000000    ....    DCD    0
        0x10000280:    00000000    ....    DCD    0
        0x10000284:    00000000    ....    DCD    0
        0x10000288:    00000000    ....    DCD    0
        0x1000028c:    00000000    ....    DCD    0
        0x10000290:    00000000    ....    DCD    0
        0x10000294:    00000000    ....    DCD    0
        0x10000298:    00000000    ....    DCD    0
        0x1000029c:    00000000    ....    DCD    0
        0x100002a0:    00000000    ....    DCD    0
        0x100002a4:    00000000    ....    DCD    0
        0x100002a8:    00000000    ....    DCD    0
        0x100002ac:    00000000    ....    DCD    0
        0x100002b0:    00000000    ....    DCD    0
        0x100002b4:    00000000    ....    DCD    0
        0x100002b8:    00000000    ....    DCD    0
        0x100002bc:    00000000    ....    DCD    0
        0x100002c0:    00000000    ....    DCD    0
        0x100002c4:    00000000    ....    DCD    0
        0x100002c8:    00000000    ....    DCD    0
        0x100002cc:    00000000    ....    DCD    0
        0x100002d0:    00000000    ....    DCD    0
        0x100002d4:    00000000    ....    DCD    0
        0x100002d8:    00000000    ....    DCD    0
        0x100002dc:    00000000    ....    DCD    0
        0x100002e0:    00000000    ....    DCD    0
        0x100002e4:    00000000    ....    DCD    0
        0x100002e8:    00000000    ....    DCD    0
        0x100002ec:    00000000    ....    DCD    0
        0x100002f0:    00000000    ....    DCD    0
        0x100002f4:    00000000    ....    DCD    0
        0x100002f8:    00000000    ....    DCD    0
        0x100002fc:    00000000    ....    DCD    0
        0x10000300:    00000000    ....    DCD    0
        0x10000304:    00000000    ....    DCD    0
        0x10000308:    00000000    ....    DCD    0
        0x1000030c:    00000000    ....    DCD    0
        0x10000310:    00000000    ....    DCD    0
        0x10000314:    00000000    ....    DCD    0
        0x10000318:    00000000    ....    DCD    0
        0x1000031c:    00000000    ....    DCD    0
        0x10000320:    00000000    ....    DCD    0
        0x10000324:    00000000    ....    DCD    0
        0x10000328:    00000000    ....    DCD    0
        0x1000032c:    00000000    ....    DCD    0
        0x10000330:    00000000    ....    DCD    0
        0x10000334:    00000000    ....    DCD    0
        0x10000338:    00000000    ....    DCD    0
        0x1000033c:    00000000    ....    DCD    0
        0x10000340:    00000000    ....    DCD    0
        0x10000344:    00000000    ....    DCD    0
        0x10000348:    00000000    ....    DCD    0
        0x1000034c:    00000000    ....    DCD    0
        0x10000350:    00000000    ....    DCD    0
        0x10000354:    00000000    ....    DCD    0
        0x10000358:    00000000    ....    DCD    0
        0x1000035c:    00000000    ....    DCD    0
        0x10000360:    00000000    ....    DCD    0
        0x10000364:    00000000    ....    DCD    0
        0x10000368:    00000000    ....    DCD    0
        0x1000036c:    00000000    ....    DCD    0
        0x10000370:    00000000    ....    DCD    0
        0x10000374:    00000000    ....    DCD    0
        0x10000378:    00000000    ....    DCD    0
        0x1000037c:    00000000    ....    DCD    0
        0x10000380:    00000000    ....    DCD    0
        0x10000384:    00000000    ....    DCD    0
        0x10000388:    00000000    ....    DCD    0
        0x1000038c:    00000000    ....    DCD    0
        0x10000390:    00000000    ....    DCD    0
        0x10000394:    00000000    ....    DCD    0
        0x10000398:    00000000    ....    DCD    0
        0x1000039c:    00000000    ....    DCD    0
        0x100003a0:    00000000    ....    DCD    0
        0x100003a4:    00000000    ....    DCD    0
        0x100003a8:    00000000    ....    DCD    0
        0x100003ac:    00000000    ....    DCD    0
        0x100003b0:    00000000    ....    DCD    0
        0x100003b4:    00000000    ....    DCD    0
        0x100003b8:    00000000    ....    DCD    0
        0x100003bc:    00000000    ....    DCD    0
        0x100003c0:    00000000    ....    DCD    0
        0x100003c4:    00000000    ....    DCD    0
        0x100003c8:    00000000    ....    DCD    0
        0x100003cc:    00000000    ....    DCD    0
        0x100003d0:    00000000    ....    DCD    0
        0x100003d4:    00000000    ....    DCD    0
        0x100003d8:    00000000    ....    DCD    0
        0x100003dc:    00000000    ....    DCD    0
        0x100003e0:    00000000    ....    DCD    0
        0x100003e4:    00000000    ....    DCD    0
        0x100003e8:    00000000    ....    DCD    0
        0x100003ec:    00000000    ....    DCD    0
        0x100003f0:    00000000    ....    DCD    0
        0x100003f4:    00000000    ....    DCD    0
        0x100003f8:    00000000    ....    DCD    0
        0x100003fc:    00000000    ....    DCD    0
        0x10000400:    00000000    ....    DCD    0
        0x10000404:    00000000    ....    DCD    0
        0x10000408:    00000000    ....    DCD    0
        0x1000040c:    00000000    ....    DCD    0
        0x10000410:    00000000    ....    DCD    0
        0x10000414:    00000000    ....    DCD    0
        0x10000418:    00000000    ....    DCD    0
        0x1000041c:    00000000    ....    DCD    0
        0x10000420:    00000000    ....    DCD    0
        0x10000424:    00000000    ....    DCD    0
        0x10000428:    00000000    ....    DCD    0
        0x1000042c:    00000000    ....    DCD    0
        0x10000430:    00000000    ....    DCD    0
        0x10000434:    00000000    ....    DCD    0
        0x10000438:    00000000    ....    DCD    0
        0x1000043c:    00000000    ....    DCD    0
        0x10000440:    00000000    ....    DCD    0
        0x10000444:    00000000    ....    DCD    0
        0x10000448:    00000000    ....    DCD    0
        0x1000044c:    00000000    ....    DCD    0
        0x10000450:    00000000    ....    DCD    0
        0x10000454:    00000000    ....    DCD    0
        0x10000458:    00000000    ....    DCD    0
        0x1000045c:    00000000    ....    DCD    0
        0x10000460:    00000000    ....    DCD    0
        0x10000464:    00000000    ....    DCD    0
        0x10000468:    00000000    ....    DCD    0
        0x1000046c:    00000000    ....    DCD    0
        0x10000470:    00000000    ....    DCD    0
        0x10000474:    00000000    ....    DCD    0
        0x10000478:    00000000    ....    DCD    0
        0x1000047c:    00000000    ....    DCD    0
        0x10000480:    00000000    ....    DCD    0
        0x10000484:    00000000    ....    DCD    0
        0x10000488:    00000000    ....    DCD    0
        0x1000048c:    00000000    ....    DCD    0
        0x10000490:    00000000    ....    DCD    0
        0x10000494:    00000000    ....    DCD    0
        0x10000498:    00000000    ....    DCD    0
        0x1000049c:    00000000    ....    DCD    0
        0x100004a0:    00000000    ....    DCD    0
        0x100004a4:    00000000    ....    DCD    0
        0x100004a8:    00000000    ....    DCD    0
        0x100004ac:    00000000    ....    DCD    0
        0x100004b0:    00000000    ....    DCD    0
        0x100004b4:    00000000    ....    DCD    0
        0x100004b8:    00000000    ....    DCD    0
        0x100004bc:    00000000    ....    DCD    0
        0x100004c0:    00000000    ....    DCD    0
        0x100004c4:    00000000    ....    DCD    0
        0x100004c8:    00000000    ....    DCD    0
        0x100004cc:    00000000    ....    DCD    0
        0x100004d0:    00000000    ....    DCD    0
        0x100004d4:    00000000    ....    DCD    0
        0x100004d8:    00000000    ....    DCD    0
        0x100004dc:    00000000    ....    DCD    0
        0x100004e0:    00000000    ....    DCD    0
        0x100004e4:    00000000    ....    DCD    0
        0x100004e8:    00000000    ....    DCD    0
        0x100004ec:    00000000    ....    DCD    0
        0x100004f0:    00000000    ....    DCD    0
        0x100004f4:    00000000    ....    DCD    0
        0x100004f8:    00000000    ....    DCD    0
        0x100004fc:    00000000    ....    DCD    0
        0x10000500:    00000000    ....    DCD    0
        0x10000504:    00000000    ....    DCD    0
        0x10000508:    00000000    ....    DCD    0
        0x1000050c:    00000000    ....    DCD    0
        0x10000510:    00000000    ....    DCD    0
        0x10000514:    00000000    ....    DCD    0
        0x10000518:    00000000    ....    DCD    0
        0x1000051c:    00000000    ....    DCD    0
        0x10000520:    00000000    ....    DCD    0
        0x10000524:    00000000    ....    DCD    0
        0x10000528:    00000000    ....    DCD    0
        0x1000052c:    00000000    ....    DCD    0
        0x10000530:    00000000    ....    DCD    0
        0x10000534:    00000000    ....    DCD    0
        0x10000538:    00000000    ....    DCD    0
        0x1000053c:    00000000    ....    DCD    0
        0x10000540:    00000000    ....    DCD    0
        0x10000544:    00000000    ....    DCD    0
        0x10000548:    00000000    ....    DCD    0
        0x1000054c:    00000000    ....    DCD    0
        0x10000550:    00000000    ....    DCD    0
        0x10000554:    00000000    ....    DCD    0
        0x10000558:    00000000    ....    DCD    0
        0x1000055c:    00000000    ....    DCD    0
        0x10000560:    00000000    ....    DCD    0
        0x10000564:    00000000    ....    DCD    0
        0x10000568:    00000000    ....    DCD    0
        0x1000056c:    00000000    ....    DCD    0
        0x10000570:    00000000    ....    DCD    0
        0x10000574:    00000000    ....    DCD    0
        0x10000578:    00000000    ....    DCD    0
        0x1000057c:    00000000    ....    DCD    0
        0x10000580:    00000000    ....    DCD    0
        0x10000584:    00000000    ....    DCD    0
        0x10000588:    00000000    ....    DCD    0
        0x1000058c:    00000000    ....    DCD    0
        0x10000590:    00000000    ....    DCD    0
        0x10000594:    00000000    ....    DCD    0
        0x10000598:    00000000    ....    DCD    0
        0x1000059c:    00000000    ....    DCD    0
        0x100005a0:    00000000    ....    DCD    0
        0x100005a4:    00000000    ....    DCD    0
        0x100005a8:    00000000    ....    DCD    0
        0x100005ac:    00000000    ....    DCD    0
        0x100005b0:    00000000    ....    DCD    0
        0x100005b4:    00000000    ....    DCD    0
        0x100005b8:    00000000    ....    DCD    0
        0x100005bc:    00000000    ....    DCD    0
        0x100005c0:    00000000    ....    DCD    0
        0x100005c4:    00000000    ....    DCD    0
        0x100005c8:    00000000    ....    DCD    0
        0x100005cc:    00000000    ....    DCD    0
        0x100005d0:    00000000    ....    DCD    0
        0x100005d4:    00000000    ....    DCD    0
        0x100005d8:    00000000    ....    DCD    0
        0x100005dc:    00000000    ....    DCD    0
        0x100005e0:    00000000    ....    DCD    0
        0x100005e4:    00000000    ....    DCD    0
        0x100005e8:    00000000    ....    DCD    0
        0x100005ec:    00000000    ....    DCD    0
        0x100005f0:    00000000    ....    DCD    0
        0x100005f4:    00000000    ....    DCD    0
        0x100005f8:    00000000    ....    DCD    0
        0x100005fc:    00000000    ....    DCD    0
        0x10000600:    00000000    ....    DCD    0
        0x10000604:    00000000    ....    DCD    0
        0x10000608:    00000000    ....    DCD    0
        0x1000060c:    00000000    ....    DCD    0
        0x10000610:    00000000    ....    DCD    0
        0x10000614:    00000000    ....    DCD    0
        0x10000618:    00000000    ....    DCD    0
        0x1000061c:    00000000    ....    DCD    0
        0x10000620:    00000000    ....    DCD    0
        0x10000624:    00000000    ....    DCD    0
        0x10000628:    00000000    ....    DCD    0
        0x1000062c:    00000000    ....    DCD    0
        0x10000630:    00000000    ....    DCD    0
        0x10000634:    00000000    ....    DCD    0
        0x10000638:    00000000    ....    DCD    0
        0x1000063c:    00000000    ....    DCD    0
        0x10000640:    00000000    ....    DCD    0
        0x10000644:    00000000    ....    DCD    0
        0x10000648:    00000000    ....    DCD    0
        0x1000064c:    00000000    ....    DCD    0
        0x10000650:    00000000    ....    DCD    0
        0x10000654:    00000000    ....    DCD    0
        0x10000658:    00000000    ....    DCD    0
        0x1000065c:    00000000    ....    DCD    0
        0x10000660:    00000000    ....    DCD    0
        0x10000664:    00000000    ....    DCD    0
        0x10000668:    00000000    ....    DCD    0
        0x1000066c:    00000000    ....    DCD    0
        0x10000670:    00000000    ....    DCD    0
        0x10000674:    00000000    ....    DCD    0
        0x10000678:    00000000    ....    DCD    0
        0x1000067c:    00000000    ....    DCD    0
        0x10000680:    00000000    ....    DCD    0
        0x10000684:    00000000    ....    DCD    0
        0x10000688:    00000000    ....    DCD    0
        0x1000068c:    00000000    ....    DCD    0
        0x10000690:    00000000    ....    DCD    0
        0x10000694:    00000000    ....    DCD    0
        0x10000698:    00000000    ....    DCD    0
        0x1000069c:    00000000    ....    DCD    0
        0x100006a0:    00000000    ....    DCD    0
        0x100006a4:    00000000    ....    DCD    0
        0x100006a8:    00000000    ....    DCD    0
        0x100006ac:    00000000    ....    DCD    0
        0x100006b0:    00000000    ....    DCD    0
        0x100006b4:    00000000    ....    DCD    0
        0x100006b8:    00000000    ....    DCD    0
        0x100006bc:    00000000    ....    DCD    0
        0x100006c0:    00000000    ....    DCD    0
        0x100006c4:    00000000    ....    DCD    0
        0x100006c8:    00000000    ....    DCD    0
        0x100006cc:    00000000    ....    DCD    0
        0x100006d0:    00000000    ....    DCD    0
        0x100006d4:    00000000    ....    DCD    0
        0x100006d8:    00000000    ....    DCD    0
        0x100006dc:    00000000    ....    DCD    0
        0x100006e0:    00000000    ....    DCD    0
        0x100006e4:    00000000    ....    DCD    0
        0x100006e8:    00000000    ....    DCD    0
        0x100006ec:    00000000    ....    DCD    0
        0x100006f0:    00000000    ....    DCD    0
        0x100006f4:    00000000    ....    DCD    0
        0x100006f8:    00000000    ....    DCD    0
        0x100006fc:    00000000    ....    DCD    0
        0x10000700:    00000000    ....    DCD    0
        0x10000704:    00000000    ....    DCD    0
        0x10000708:    00000000    ....    DCD    0
        0x1000070c:    00000000    ....    DCD    0
        0x10000710:    00000000    ....    DCD    0
        0x10000714:    00000000    ....    DCD    0
        0x10000718:    00000000    ....    DCD    0
        0x1000071c:    00000000    ....    DCD    0
        0x10000720:    00000000    ....    DCD    0
        0x10000724:    00000000    ....    DCD    0
        0x10000728:    00000000    ....    DCD    0
        0x1000072c:    00000000    ....    DCD    0
        0x10000730:    00000000    ....    DCD    0
        0x10000734:    00000000    ....    DCD    0
        0x10000738:    00000000    ....    DCD    0
        0x1000073c:    00000000    ....    DCD    0
        0x10000740:    00000000    ....    DCD    0
        0x10000744:    00000000    ....    DCD    0
        0x10000748:    00000000    ....    DCD    0
        0x1000074c:    00000000    ....    DCD    0
        0x10000750:    00000000    ....    DCD    0
        0x10000754:    00000000    ....    DCD    0
        0x10000758:    00000000    ....    DCD    0
        0x1000075c:    00000000    ....    DCD    0
        0x10000760:    00000000    ....    DCD    0
        0x10000764:    00000000    ....    DCD    0
        0x10000768:    00000000    ....    DCD    0
        0x1000076c:    00000000    ....    DCD    0
        0x10000770:    00000000    ....    DCD    0
        0x10000774:    00000000    ....    DCD    0
        0x10000778:    00000000    ....    DCD    0
        0x1000077c:    00000000    ....    DCD    0
        0x10000780:    00000000    ....    DCD    0
        0x10000784:    00000000    ....    DCD    0
        0x10000788:    00000000    ....    DCD    0
        0x1000078c:    00000000    ....    DCD    0
        0x10000790:    00000000    ....    DCD    0
        0x10000794:    00000000    ....    DCD    0
        0x10000798:    00000000    ....    DCD    0
        0x1000079c:    00000000    ....    DCD    0
        0x100007a0:    00000000    ....    DCD    0
        0x100007a4:    00000000    ....    DCD    0
        0x100007a8:    00000000    ....    DCD    0
        0x100007ac:    00000000    ....    DCD    0
        0x100007b0:    00000000    ....    DCD    0
        0x100007b4:    00000000    ....    DCD    0
        0x100007b8:    00000000    ....    DCD    0
        0x100007bc:    00000000    ....    DCD    0
    $t
    .ARM.Collect$$$$00000000
    .ARM.Collect$$$$00000003
    __Vectors_End
    __main
    _main_stk
        0x100007c0:    f8dfd00c    ....    LDR      sp,__lit__00000000 ; [0x100007d0] = 0x38100000
    .ARM.Collect$$$$00000004
    _main_scatterload
        0x100007c4:    f000fcb4    ....    BL       __scatterload ; 0x10001130
    .ARM.Collect$$$$00000008
    .ARM.Collect$$$$0000000A
    .ARM.Collect$$$$0000000B
    __main_after_scatterload
    _main_clock
    _main_cpp_init
    _main_init
        0x100007c8:    4800        .H      LDR      r0,[pc,#0] ; [0x100007cc] = 0x10005429
        0x100007ca:    4700        .G      BX       r0
    $d
        0x100007cc:    10005429    )T..    DCD    268457001
    .ARM.Collect$$$$00002714
    __lit__00000000
    .ARM.Collect$$$$0000000D
    .ARM.Collect$$$$0000000F
    __rt_final_cpp
    __rt_final_exit
        0x100007d0:    38100000    ...8    DCD    940572672
    $t.0
    Reset_Handler
        0x100007d4:    4806        .H      LDR      r0,[pc,#24] ; [0x100007f0] = 0x38100000
        0x100007d6:    f3808809    ....    MSR      PSP,r0
        0x100007da:    4806        .H      LDR      r0,[pc,#24] ; [0x100007f4] = 0x380ff000
        0x100007dc:    f380880a    ....    MSR      MSPLIM,r0
        0x100007e0:    f380880b    ....    MSR      PSPLIM,r0
        0x100007e4:    f000fcbc    ....    BL       SystemInit ; 0x10001160
        0x100007e8:    f7ffffea    ....    BL       __main ; 0x100007c0
        0x100007ec:    e7fe        ..      B        0x100007ec ; Reset_Handler + 24
    BusFault_Handler
    DebugMon_Handler
    Interrupt0_Handler
    Interrupt1_Handler
    Interrupt2_Handler
    Interrupt3_Handler
    Interrupt4_Handler
    Interrupt5_Handler
    Interrupt6_Handler
    Interrupt7_Handler
    Interrupt8_Handler
    Interrupt9_Handler
    MemManage_Handler
    NMI_Handler
    SVC_Handler
    SecureFault_Handler
        0x100007ee:    e7fe        ..      B        BusFault_Handler ; 0x100007ee
    $d.1
        0x100007f0:    38100000    ...8    DCD    940572672
        0x100007f4:    380ff000    ...8    DCD    940568576
    $t.0
    _tx_initialize_low_level
        0x100007f8:    b672        r.      CPSID    i
        0x100007fa:    482c        ,H      LDR      r0,[pc,#176] ; [0x100008ac] = 0x38000018
        0x100007fc:    492c        ,I      LDR      r1,[pc,#176] ; [0x100008b0] = 0x38100000
        0x100007fe:    f1010104    ....    ADD      r1,r1,#4
        0x10000802:    6001        .`      STR      r1,[r0,#0]
        0x10000804:    f04f20e0    O..     MOV      r0,#0xe000e000
        0x10000808:    492a        *I      LDR      r1,[pc,#168] ; [0x100008b4] = 0x10000000
        0x1000080a:    f8c01d08    ....    STR      r1,[r0,#0xd08]
        0x1000080e:    482a        *H      LDR      r0,[pc,#168] ; [0x100008b8] = 0xe0001000
        0x10000810:    6801        .h      LDR      r1,[r0,#0]
        0x10000812:    f0410101    A...    ORR      r1,r1,#1
        0x10000816:    6001        .`      STR      r1,[r0,#0]
        0x10000818:    4828        (H      LDR      r0,[pc,#160] ; [0x100008bc] = 0x38000104
        0x1000081a:    4926        &I      LDR      r1,[pc,#152] ; [0x100008b4] = 0x10000000
        0x1000081c:    6809        .h      LDR      r1,[r1,#0]
        0x1000081e:    6001        .`      STR      r1,[r0,#0]
        0x10000820:    f04f20e0    O..     MOV      r0,#0xe000e000
        0x10000824:    f64e215f    N._!    MOV      r1,#0xea5f
        0x10000828:    6141        Aa      STR      r1,[r0,#0x14]
        0x1000082a:    f04f0107    O...    MOV      r1,#7
        0x1000082e:    6101        .a      STR      r1,[r0,#0x10]
        0x10000830:    f04f0100    O...    MOV      r1,#0
        0x10000834:    f8c01d18    ....    STR      r1,[r0,#0xd18]
        0x10000838:    f04f417f    O..A    MOV      r1,#0xff000000
        0x1000083c:    f8c01d1c    ....    STR      r1,[r0,#0xd1c]
        0x10000840:    491f        .I      LDR      r1,[pc,#124] ; [0x100008c0] = 0x40ff0000
        0x10000842:    f8c01d20    .. .    STR      r1,[r0,#0xd20]
